	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1432330411
	plugin_output=0 fruizioni su MOBILE di contenuti FREE - 0 fruizioni su MOBILE di contenuti NON FREE
	long_plugin_output=
	performance_data=free=0 nofree=0 totale=0
	last_check=1476482015
	next_check=1508018644
	check_options=0
	current_notification_number=0
	current_notification_id=171950
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=Fruizioni TECH
	modified_attributes=2
	check_command=check_nrpe!check_volumi_fruizioni_tech -t 180
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.212
	check_latency=0.486
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2347946
	current_event_id=2347997
	current_problem_id=0
	last_problem_id=1144954
	current_attempt=1
	max_attempts=1
	current_event_id=2347997
	last_event_id=2347946
	state_type=1
	last_state_change=1478196957
	last_hard_state_change=1478196957
	last_time_ok=1478709169
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1478196657
	plugin_output=0 fruizioni su TECH di contenuti FREE - 0 fruizioni su TECH di contenuti NON FREE
	long_plugin_output=
	performance_data=free=0 nofree=0 totale=0
	last_check=1478709169
	next_check=1478709469
	check_options=0
	current_notification_number=0
	current_notification_id=277121
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=Fruizioni WEB
	modified_attributes=2
	check_command=check_nrpe!check_volumi_fruizioni_web -t 180
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.148
	check_latency=0.082
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2347951
	current_event_id=2347985
	current_problem_id=0
	last_problem_id=1144959
	current_attempt=1
	max_attempts=1
	current_event_id=2347985
	last_event_id=2347951
	state_type=1
	last_state_change=1478196950
	last_hard_state_change=1478196950
	last_time_ok=1478709168
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1478196650
	plugin_output=0 fruizioni su WEB di contenuti FREE - 0 fruizioni su WEB di contenuti NON FREE
	long_plugin_output=
	performance_data=free=0 nofree=0 totale=0
	last_check=1478709168
	next_check=1478709468
	check_options=0
	current_notification_number=0
	current_notification_id=277109
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=aa-fet.biblet.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_arg -a aa-fet.biblet.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.180
	check_latency=0.795
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2347944
	current_event_id=2347992
	current_problem_id=0
	last_problem_id=1144952
	current_attempt=1
	max_attempts=1
	current_event_id=2347992
	last_event_id=2347944
	state_type=1
	last_state_change=1478196954
	last_hard_state_change=1478196954
	last_time_ok=1478709171
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1478196654
	plugin_output=0 transazioni sul vhost aa-fet.biblet.it apachessl - 0 transazioni sul vhost aa-fet.biblet.it apache
	long_plugin_output=
	performance_data=ssl=0;;;; nossl=0;;;; somma=0;;;;
	last_check=1478709171
	next_check=1478709471
	check_options=0
	current_notification_number=0
	current_notification_id=277116
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=aa-fet.cubolibri.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_arg -a aa-fet.cubolibri.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.230
	check_latency=0.510
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2347937
	current_event_id=2347986
	current_problem_id=0
	last_problem_id=1144945
	current_attempt=1
	max_attempts=1
	current_event_id=2347986
	last_event_id=2347937
	state_type=1
	last_state_change=1478196953
	last_hard_state_change=1478196953
	last_time_ok=1478709169
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1478196653
	plugin_output=0 transazioni sul vhost aa-fet.cubolibri.it apachessl - 0 transazioni sul vhost aa-fet.cubolibri.it apache
	long_plugin_output=
	performance_data=ssl=0;;;; nossl=0;;;; somma=0;;;;
	last_check=1478709169
	next_check=1478709469
	check_options=0
	current_notification_number=0
	current_notification_id=277110
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=aa-fet.telecomitalia.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_arg -a aa-fet.telecomitalia.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.244
	check_latency=0.629
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2347938
	current_event_id=2347987
	current_problem_id=0
	last_problem_id=1144946
	current_attempt=1
	max_attempts=1
	current_event_id=2347987
	last_event_id=2347938
	state_type=1
	last_state_change=1478196953
	last_hard_state_change=1478196953
	last_time_ok=1478709170
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1478196653
	plugin_output=25 transazioni sul vhost aa-fet.telecomitalia.it apachessl - 9 transazioni sul vhost aa-fet.telecomitalia.it apache
	long_plugin_output=
	performance_data=ssl=25;;;; nossl=9;;;; somma=34;;;;
	last_check=1478709170
	next_check=1478709470
	check_options=0
	current_notification_number=0
	current_notification_id=277111
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=aa.rossoalice.alice.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_aa_rosso
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.168
	check_latency=0.104
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2347952
	current_event_id=2347984
	current_problem_id=0
	last_problem_id=1144960
	current_attempt=1
	max_attempts=1
	current_event_id=2347984
	last_event_id=2347952
	state_type=1
	last_state_change=1478196950
	last_hard_state_change=1478196950
	last_time_ok=1478709168
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1478196650
	plugin_output=0 transazioni sul vhost aa.rossoalice.alice.it apachessl - 0 transazioni sul vhost aa.rossoalice.alice.it apache
	long_plugin_output=
	performance_data=ssl=0;;;; nossl=0;;;; somma=0;;;;
	last_check=1478709168
	next_check=1478709468
	check_options=0
	current_notification_number=0
	current_notification_id=277108
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=abbonamento.cubomusica.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_arg -a abbonamento.cubomusica.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.237
	check_latency=0.652
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2347945
	current_event_id=2347991
	current_problem_id=0
	last_problem_id=1144953
	current_attempt=1
	max_attempts=1
	current_event_id=2347991
	last_event_id=2347945
	state_type=1
	last_state_change=1478196954
	last_hard_state_change=1478196954
	last_time_ok=1478709170
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1478196654
	plugin_output=0 transazioni sul vhost abbonamento.cubomusica.it apachessl - 0 transazioni sul vhost abbonamento.cubomusica.it apache
	long_plugin_output=
	performance_data=ssl=0;;;; nossl=0;;;; somma=0;;;;
	last_check=1478709170
	next_check=1478709470
	check_options=0
	current_notification_number=0
	current_notification_id=277115
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=buy-fet.telecomitalia.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_buy-fet -a buy-fet.telecomitalia.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.167
	check_latency=0.128
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2347942
	current_event_id=2347989
	current_problem_id=0
	last_problem_id=1144950
	current_attempt=1
	max_attempts=1
	current_event_id=2347989
	last_event_id=2347942
	state_type=1
	last_state_change=1478196954
	last_hard_state_change=1478196954
	last_time_ok=1478709168
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1478196654
	plugin_output=4 transazioni sul vhost buy-fet.telecomitalia.it apachessl - 7 transazioni sul vhost buy-fet.telecomitalia.it apache
	long_plugin_output=
	performance_data=ssl=4;;;; nossl=7;;;; somma=11;;;;
	last_check=1478709168
	next_check=1478709468
	check_options=0
	current_notification_number=0
	current_notification_id=277113
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=buy.cubovision.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_arg -a buy.cubovision.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.229
	check_latency=0.678
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2347947
	current_event_id=2347993
	current_problem_id=0
	last_problem_id=1144955
	current_attempt=1
	max_attempts=1
	current_event_id=2347993
	last_event_id=2347947
	state_type=1
	last_state_change=1478196955
	last_hard_state_change=1478196955
	last_time_ok=1478709172
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1478196654
	plugin_output=0 transazioni sul vhost buy.cubovision.it apachessl - 0 transazioni sul vhost buy.cubovision.it apache
	long_plugin_output=
	performance_data=ssl=0;;;; nossl=0;;;; somma=0;;;;
	last_check=1478709172
	next_check=1478709472
	check_options=0
	current_notification_number=0
	current_notification_id=277117
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=ctvdevice.cubovision.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_ctv -a ctvdevice.cubovision.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.810
	check_latency=0.817
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
